# system info fft on 2020.02.26.14:01:39
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1582754491
#
#
# Files generated for fft on 2020.02.26.14:01:39
files:
filepath,kind,attributes,module,is_top
simulation/fft.v,VERILOG,,fft,true
simulation/submodules/fft_fft_ii_0_twifp1.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_twifp2.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_twrfp1.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_twrfp2.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_twifp3.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_twifp4.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_twrfp3.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_twrfp4.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_twqfp1.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_twqfp2.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_twqfp3.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/fft_fft_ii_0_twqfp4.hex,HEX,,fft_fft_ii_0,false
simulation/submodules/auk_dspip_text_pkg.vhd,VHDL,,fft_fft_ii_0,false
simulation/submodules/auk_dspip_math_pkg.vhd,VHDL,,fft_fft_ii_0,false
simulation/submodules/auk_dspip_lib_pkg.vhd,VHDL,,fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/auk_dspip_roundsat.vhd,VHDL,,fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_sink_fftfprvs.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_sink_fftfprvs.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/apn_fftfp_top.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/apn_fftfpbdr_top.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/apn_fftfprvs_top.ocp,OTHER,,fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_mult_add.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_mult_add.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/auk_fft_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/auk_fft_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/hyper_pipeline_interface.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/hyper_pipeline_interface.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fftfpbdr_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fftfpbdr_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fftfpbdr_firststage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fftfpbdr_firststage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fftfpbdr_laststage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fftfpbdr_laststage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fftfpbdr_stage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fftfpbdr_stage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fftfpbdr_top.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fftfpbdr_top.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fftfprvs_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fftfprvs_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fftfprvs_fft4.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fftfprvs_fft4.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fftfprvs_firststage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fftfprvs_firststage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fftfprvs_laststage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fftfprvs_laststage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/mentor/apn_fftfprvs_stage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fft_fft_ii_0,false
simulation/submodules/aldec/apn_fftfprvs_stage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fft_fft_ii_0,false
